/Users/based/go/pkg/mod/github.com/go-delve/delve@v1.22.0/_scripts/gencert.sh,6f037a58698e7a24ac6f2d163717803c
/Users/based/go/pkg/mod/github.com/go-delve/delve@v1.22.0/_scripts/test_linux.sh,d0e5275911ebf8ac5f8d9bdecdded26a
/Users/based/go/pkg/mod/github.com/go-delve/delve@v1.22.0/_scripts/test_mac.sh,091680646a3d931e65b2373d9999e553
/Users/based/go/pkg/mod/github.com/go-delve/delve@v1.22.0/pkg/proc/internal/ebpf/build/build-ebpf-builder-img.sh,ea90e7c30635e742b98113b19e7c5707
/Users/based/go/pkg/mod/github.com/go-delve/delve@v1.22.0/pkg/proc/internal/ebpf/build/build-ebpf-objects.sh,b268aec7a61280f8283cbc782b6131bf
/Users/based/go/pkg/mod/github.com/go-delve/delve@v1.22.1/_scripts/gencert.sh,6f037a58698e7a24ac6f2d163717803c
/Users/based/go/pkg/mod/github.com/go-delve/delve@v1.22.1/_scripts/test_linux.sh,c02f7060c1f10f178c62d57d16ce7e33
/Users/based/go/pkg/mod/github.com/go-delve/delve@v1.22.1/_scripts/test_mac.sh,091680646a3d931e65b2373d9999e553
/Users/based/go/pkg/mod/github.com/go-delve/delve@v1.22.1/pkg/proc/internal/ebpf/build/build-ebpf-builder-img.sh,ea90e7c30635e742b98113b19e7c5707
/Users/based/go/pkg/mod/github.com/go-delve/delve@v1.22.1/pkg/proc/internal/ebpf/build/build-ebpf-objects.sh,b268aec7a61280f8283cbc782b6131bf
/Users/based/go/pkg/mod/github.com/google/go-dap@v0.11.0/internal/test.sh,b08c9dd78df3a2be13a69bfa4029963d
/Users/based/go/pkg/mod/github.com/mattn/go-isatty@v0.0.20/go.test.sh,bb103d1324a4538682a5d4752cfc7b69
/Users/based/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/go.test.sh,bb103d1324a4538682a5d4752cfc7b69
/Users/based/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/scripts/lint.sh,eb72719d161e0e744454c068fdc2b246
/Users/based/go/pkg/mod/github.com/sirupsen/logrus@v1.9.3/travis/cross_build.sh,bb7623dfb1f96824f97dd38d21c14ba0
/Users/based/go/pkg/mod/github.com/sirupsen/logrus@v1.9.3/travis/install.sh,aa2fcf6514601141f2a92a0b81fdfdbf
/Users/based/go/pkg/mod/github.com/spf13/pflag@v1.0.5/verify/all.sh,a04e9215404866df5e4ca6168a084ca9
/Users/based/go/pkg/mod/github.com/spf13/pflag@v1.0.5/verify/gofmt.sh,8c35fb28cb3984321b16007a990173b7
/Users/based/go/pkg/mod/github.com/spf13/pflag@v1.0.5/verify/golint.sh,676face97972945bfe23b43729d364a5
/Users/based/go/pkg/mod/go.starlark.net@v0.0.0-20231101134539-556fd59b42f6/internal/test.sh,35b79d6f4e02a42ce7f31f9ed1d6bc35
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/lib/time/zoneinfo.zip,a8835eae6f16e86a047b04c1f50a4754
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/crc32-not-streamed.zip,0e5c6061f34579a29cd9e706200e3fc5
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/dd.zip,a0dc0660d6847cfdefd1e34811fa3e2a
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/dupdir.zip,e258594edfc47223a2474b15cbbbec47
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/go-with-datadesc-sig.zip,635dafd33ae9055a552e1e397f04a204
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/readme.zip,d70296d7cb9f64744ca8f042fb3bc366
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/subdir.zip,a8306a0f464bbf39c2062c301d1a414f
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/symlink.zip,c405e9ec3c7566b1b42e5d52fd916619
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/test-badbase.zip,bdf93b692f6e04037ad804f6234118b5
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/test-baddirsz.zip,0a9435ff0dc33cffdd4b0688ba4a1727
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/test-prefix.zip,572372a4b4f504676680f0d49f0ad5ec
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/test-trailing-junk.zip,f919ed2101b4fece8facfd3ccf238f95
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/test.zip,d8df365fbb6fac417a9fbde8585a9270
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/time-22738.zip,35cd7f4f002ba93b55a5b832198f3643
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/time-7zip.zip,bfcf4ce71aef66857505b73e2f2c9bb1
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/time-go.zip,b55779dcd04fdb4d4963def6e3362e24
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/time-infozip.zip,4d52570443721cf73810aa4f26e58d8a
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/time-osx.zip,64061c03a8ce4a945bc93b274570ce08
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/time-win7.zip,6937b0d1aa22f7d372eb94e7e6bc57f4
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/time-winrar.zip,48fa7ac0937ecfe1b4473cf037d2ac21
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/time-winzip.zip,55ce9ca2ffe0cd9cea36ef607a977b1c
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/unix.zip,f1dcd13397f7e578380b3fa564156b46
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/utf8-7zip.zip,2e593fbc513c32ddd7f3d8e341773c2d
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/utf8-infozip.zip,aa9c1a2a335be08945c565697c487c09
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/utf8-osx.zip,7939aedb59ada13a9ff176d62d680f3d
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/utf8-winrar.zip,ef798b17dbd597b930070b057efbe211
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/utf8-winzip.zip,579b6e4de5a42ea74bd21e2c25627c29
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/winxp.zip,384be2e5e01c2618a144579f16ba024b
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/zip64-2.zip,1547ce4f101eeb5c10d94718c6a226c9
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/archive/zip/testdata/zip64.zip,8ae15e579d181b7b7837c197f02bbd5e
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/cmd/compile/profile.sh,625697dc4fdcb5f2cf860317407eac2a
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/cmd/vendor/github.com/google/pprof/third_party/d3flamegraph/update.sh,bf3579fe6e2f8bb088c3ba48fcd9e272
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/cmd/vendor/golang.org/x/sys/plan9/mkall.sh,bcee9a80bbcf127575369a6e7cc35fdd
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/cmd/vendor/golang.org/x/sys/plan9/mkerrors.sh,6e34186474e18698c2953de8a1d26200
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/cmd/vendor/golang.org/x/sys/plan9/mksysnum_plan9.sh,558fa25425056804937a526491c0a621
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/cmd/vendor/golang.org/x/sys/unix/mkall.sh,e7e8f54242ca8462e9717dc8f12b76e3
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh,318b8998bd2d63076a0a27ebe3d3caed
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/compress/bzip2/testdata/pass-random1.bin,740345cf514a4c8ad6eab50f8f56218f
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/compress/bzip2/testdata/pass-random2.bin,cfe1a1da12d6559463c5474e79847aa6
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/crypto/internal/boring/build-boring.sh,31916ac4a4b0c866ed3d6e6cd6d5c456
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/crypto/internal/boring/build-goboring.sh,a74dde99dbc2ccef7e1699eb8cdd4d49
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/crypto/internal/boring/build.sh,f1251ef8743c57940f90c9a96be2c999
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/crypto/internal/nistec/p256_asm_table.bin,887016a33ffbaff4b79314991a431bc7
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/debug/dwarf/testdata/line-gcc-win.bin,4556640fe537f2e39652e7dddf3a6d3e
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/go/doc/comment/mkstd.sh,20e43987135019dfb402133e6e83d065
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/html/template/testdata/fs.zip,47b29f51328e97794a0fb49bba31f560
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/runtime/race/mkcgo.sh,670a81ff94181972cca6a4b653e34437
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/syscall/mkall.sh,a1e214043fd842c986eb3db671655d4a
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/syscall/mkerrors.sh,9d23ae0d9805ce8907192c982e87a601
/Users/based/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.0.darwin-arm64/src/syscall/mksysnum_plan9.sh,4f64562a04bf64de7376095215cda82a
/Users/based/go/pkg/mod/golang.org/x/sys@v0.11.0/plan9/mkall.sh,bcee9a80bbcf127575369a6e7cc35fdd
/Users/based/go/pkg/mod/golang.org/x/sys@v0.11.0/plan9/mkerrors.sh,6e34186474e18698c2953de8a1d26200
/Users/based/go/pkg/mod/golang.org/x/sys@v0.11.0/plan9/mksysnum_plan9.sh,558fa25425056804937a526491c0a621
/Users/based/go/pkg/mod/golang.org/x/sys@v0.11.0/unix/mkall.sh,e7e8f54242ca8462e9717dc8f12b76e3
/Users/based/go/pkg/mod/golang.org/x/sys@v0.11.0/unix/mkerrors.sh,044d9fcb47748a710ab7c3eff9f9fd23
/Users/based/go/pkg/mod/golang.org/x/sys@v0.11.0/windows/testdata/ev-signed-file.exe,8ae0c46c0096de7b44ab93af82af32c4
/Users/based/go/pkg/mod/golang.org/x/sys@v0.13.0/plan9/mkall.sh,bcee9a80bbcf127575369a6e7cc35fdd
/Users/based/go/pkg/mod/golang.org/x/sys@v0.13.0/plan9/mkerrors.sh,6e34186474e18698c2953de8a1d26200
/Users/based/go/pkg/mod/golang.org/x/sys@v0.13.0/plan9/mksysnum_plan9.sh,558fa25425056804937a526491c0a621
/Users/based/go/pkg/mod/golang.org/x/sys@v0.13.0/unix/mkall.sh,e7e8f54242ca8462e9717dc8f12b76e3
/Users/based/go/pkg/mod/golang.org/x/sys@v0.13.0/unix/mkerrors.sh,751b5d75d89e51da5a307eb5398fc954
/Users/based/go/pkg/mod/golang.org/x/sys@v0.13.0/windows/testdata/ev-signed-file.exe,8ae0c46c0096de7b44ab93af82af32c4
/Users/based/go/pkg/mod/golang.org/x/sys@v0.14.0/plan9/mkall.sh,bcee9a80bbcf127575369a6e7cc35fdd
/Users/based/go/pkg/mod/golang.org/x/sys@v0.14.0/plan9/mkerrors.sh,6e34186474e18698c2953de8a1d26200
/Users/based/go/pkg/mod/golang.org/x/sys@v0.14.0/plan9/mksysnum_plan9.sh,558fa25425056804937a526491c0a621
/Users/based/go/pkg/mod/golang.org/x/sys@v0.14.0/unix/mkall.sh,e7e8f54242ca8462e9717dc8f12b76e3
/Users/based/go/pkg/mod/golang.org/x/sys@v0.14.0/unix/mkerrors.sh,36043abd6db4c309aa4b0faa6e478035
/Users/based/go/pkg/mod/golang.org/x/sys@v0.14.0/windows/testdata/ev-signed-file.exe,8ae0c46c0096de7b44ab93af82af32c4
/Users/based/go/pkg/mod/golang.org/x/tools/gopls@v0.14.2/integration/govim/run_local.sh,0419fb22350f70b92c434426de38729d
/Users/based/go/pkg/mod/golang.org/x/tools/gopls@v0.14.2/integration/govim/run_tests_for_cloudbuild.sh,a5b52ddd76635d114757aacd5aa4363f
/Users/based/go/pkg/mod/golang.org/x/tools/gopls@v0.14.2/internal/hooks/gen-licenses.sh,7e09fb8ca2a0f4b65affa02aa286ddc9
/Users/based/go/pkg/mod/golang.org/x/tools/gopls@v0.14.2/internal/lsp/reset_golden.sh,22e30809f60e722e263be83f71002d04
/Users/based/go/pkg/mod/golang.org/x/tools@v0.0.0-20191109212701-97ad0ed33101/go/packages/testdata/TestName_ModulesDedup/pkg/mod/cache/download/github.com/heschik/tools-testrepo/@v/v1.0.0.zip,15120779dc98daf7533e0ca768f647b0
/Users/based/go/pkg/mod/golang.org/x/tools@v0.0.0-20191109212701-97ad0ed33101/go/packages/testdata/TestName_ModulesDedup/pkg/mod/cache/download/github.com/heschik/tools-testrepo/v2/@v/v2.0.1.zip,a6f19d435716543cdda38f3b7da11aaa
/Users/based/go/pkg/mod/golang.org/x/tools@v0.0.0-20191109212701-97ad0ed33101/go/packages/testdata/TestName_ModulesDedup/pkg/mod/cache/download/github.com/heschik/tools-testrepo/v2/@v/v2.0.2.zip,7ada6373a709e42c376de07173f6e018
/Users/based/go/pkg/mod/golang.org/x/tools@v0.0.0-20191109212701-97ad0ed33101/internal/lsp/reset_golden.sh,fbc13b9268d45cb565d0dbed8c6a0682
/Users/based/go/pkg/mod/golang.org/x/tools@v0.0.0-20200522201501-cb1345f3a375/internal/lsp/reset_golden.sh,fbc13b9268d45cb565d0dbed8c6a0682
/Users/based/go/pkg/mod/golang.org/x/tools@v0.12.1-0.20230825192346-2191a27a6dc5/internal/diff/lcs/git.sh,2842f3d705a384226cf55d5f15e298b8
/Users/based/go/pkg/mod/golang.org/x/tools@v0.14.1-0.20231114185516-c9d3e7de13fd/internal/diff/lcs/git.sh,2842f3d705a384226cf55d5f15e298b8
/Users/based/go/pkg/mod/golang.org/x/tools@v0.17.0/internal/diff/lcs/git.sh,2842f3d705a384226cf55d5f15e298b8
/Users/based/go/pkg/mod/golang.org/x/tools@v0.18.0/internal/diff/lcs/git.sh,1e7feb7524d2c253d7d76dfb6b180d69
/Users/based/go/pkg/mod/golang.org/x/vuln@v1.0.1/cmd/govulncheck/integration/integration_run.sh,cc909f46ef1075c44a7eed618da7d17c
/Users/based/go/pkg/mod/golang.org/x/vuln@v1.0.1/cmd/govulncheck/integration/integration_test.sh,e52a19203e80c550227162acb04ba4d2
/Users/based/go/pkg/mod/golang.org/x/vuln@v1.0.1/cmd/govulncheck/integration/kokoro/integration.sh,3941787571fb637705652bf086fbac2a
/Users/based/go/pkg/mod/golang.org/x/vuln@v1.0.1/devtools/lib.sh,361076d238966feeb3ddd6dbb5763055
/Users/based/go/pkg/mod/golang.org/x/vuln@v1.0.1/devtools/snapshot_vulndb.sh,b2a8e433f917b7d8e306883b2dd6c2bc
/Users/based/go/pkg/mod/honnef.co/go/tools@v0.4.5/_benchmarks/bench.sh,394720f708d6e8538b955754359fac58
/Users/based/go/pkg/mod/honnef.co/go/tools@v0.4.5/_benchmarks/silent-staticcheck.sh,e47b7eecd3f68a4351e805430757e7a6
/Users/based/go/pkg/mod/honnef.co/go/tools@v0.4.5/dist/build.sh,81f91c0f1f7497107b6dc7056934fdbb
/Users/based/go/pkg/mod/honnef.co/go/tools@v0.4.6/_benchmarks/bench.sh,394720f708d6e8538b955754359fac58
/Users/based/go/pkg/mod/honnef.co/go/tools@v0.4.6/_benchmarks/silent-staticcheck.sh,e47b7eecd3f68a4351e805430757e7a6
/Users/based/go/pkg/mod/honnef.co/go/tools@v0.4.6/dist/build.sh,81f91c0f1f7497107b6dc7056934fdbb
/Users/based/go/pkg/mod/honnef.co/go/tools@v0.4.7/_benchmarks/bench.sh,394720f708d6e8538b955754359fac58
/Users/based/go/pkg/mod/honnef.co/go/tools@v0.4.7/_benchmarks/silent-staticcheck.sh,e47b7eecd3f68a4351e805430757e7a6
/Users/based/go/pkg/mod/honnef.co/go/tools@v0.4.7/dist/build.sh,81f91c0f1f7497107b6dc7056934fdbb
/Users/based/scripts/mdmbypass.sh,748a0b2cbcefd38ec97b9fd84cee3c3d
/Users/based/scripts/shredder.sh,41372792afd19b2e93a43f5dd55974b7
